File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Test::Deep::Ignore                undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Isa                   undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::ListMethods           undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Methods               undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::MM                    undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::None                  undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::NoTest                undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Number                undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Obj                   undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Ref                   undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::RefType               undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Regexp                undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::RegexpMatches         undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::RegexpOnly            undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::RegexpRef             undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::RegexpRefOnly         undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::RegexpVersion         undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::ScalarRef             undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::ScalarRefOnly         undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Set                   undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Shallow               undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::Stack                 undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::String                undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::SubHash               undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::SubHashElements       undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::SubHashKeys           undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::SubHashKeysOnly       undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::SuperHash             undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::SuperHashElements     undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::SuperHashKeys         undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Deep::SuperHashKeysOnly     undef  R/RJ/RJBS/Test-Deep-1.130.tar.gz
Test::Differences                  0.68  D/DC/DCANTRELL/Test-Differences-0.68.tar.gz
Test::Exception                    0.43  E/EX/EXODIST/Test-Exception-0.43.tar.gz
Test::Moose                      2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Test::Most                         0.37  O/OV/OVID/Test-Most-0.37.tar.gz
Test::Most::Exception              0.37  O/OV/OVID/Test-Most-0.37.tar.gz
Test::NoWarnings                   1.06  H/HA/HAARG/Test-NoWarnings-1.06.tar.gz
Test::NoWarnings::Warning          1.06  H/HA/HAARG/Test-NoWarnings-1.06.tar.gz
Test::SharedFork                   0.35  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Array           undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Scalar          undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Store           undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::TCP                          2.22  M/MI/MIYAGAWA/Test-TCP-2.22.tar.gz
Test::TCP::CheckPort              undef  M/MI/MIYAGAWA/Test-TCP-2.22.tar.gz
Test::TypeTiny                 1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Test::Warn                         0.36  B/BI/BIGJ/Test-Warn-0.36.tar.gz
Text::Diff                         1.45  N/NE/NEILB/Text-Diff-1.45.tar.gz
Text::Diff::Base                   1.45  N/NE/NEILB/Text-Diff-1.45.tar.gz
Text::Diff::Config                 1.44  N/NE/NEILB/Text-Diff-1.45.tar.gz
Text::Diff::Table                  1.44  N/NE/NEILB/Text-Diff-1.45.tar.gz
Time::Local                        1.30  D/DR/DROLSKY/Time-Local-1.30.tar.gz
Time::Zone                         2.24  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
TimeDate                           1.21  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Try::Tiny                          0.30  E/ET/ETHER/Try-Tiny-0.30.tar.gz
Type::Coercion                 1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Type::Coercion::FromMoose      1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Type::Coercion::Union          1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Type::Library                  1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Type::Params                   1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Type::Parser                   1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Type::Parser::AstBuilder          undef  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Type::Parser::Token               undef  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Type::Parser::TokenStream         undef  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Type::Registry                 1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Type::Tiny                     1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Type::Tiny::Class              1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Type::Tiny::ConstrainedObject  1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Type::Tiny::Duck               1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Type::Tiny::Enum               1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Type::Tiny::Intersection       1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Type::Tiny::Role               1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Type::Tiny::Union              1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Type::Tiny::XS                    0.022  T/TO/TOBYINK/Type-Tiny-XS-0.022.tar.gz
Type::Tiny::XS::Util              0.022  T/TO/TOBYINK/Type-Tiny-XS-0.022.tar.gz
Type::Utils                    1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Types::Common::Numeric         1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Types::Common::String          1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Types::Serialiser                  1.01  M/ML/MLEHMANN/Types-Serialiser-1.01.tar.gz
Types::Serialiser::BooleanBase     1.01  M/ML/MLEHMANN/Types-Serialiser-1.01.tar.gz
Types::Serialiser::Error           1.01  M/ML/MLEHMANN/Types-Serialiser-1.01.tar.gz
Types::Standard                1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Types::Standard::ArrayRef      1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Types::Standard::CycleTuple    1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Types::Standard::Dict          1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Types::Standard::HashRef       1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Types::Standard::Map           1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Types::Standard::ScalarRef     1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Types::Standard::StrMatch      1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Types::Standard::Tied          1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Types::Standard::Tuple         1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Types::TypeTiny                1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
URI                                5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::data                          5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::Escape                        5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::file                          5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::file::Base                    5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::file::FAT                     5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::file::Mac                     5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::file::OS2                     5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::file::QNX                     5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::file::Unix                    5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::file::Win32                   5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::ftp                           5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::gopher                        5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::Heuristic                     5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::http                          5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::https                         5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::IRI                           5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::ldap                          5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::ldapi                         5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::ldaps                         5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::mailto                        5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::mms                           5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::news                          5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::nntp                          5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::nntps                         5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::pop                           5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::QueryParam                    5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::rlogin                        5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::rsync                         5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::rtsp                          5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::rtspu                         5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::sftp                          5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::sip                           5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::sips                          5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::snews                         5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::Split                         5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::ssh                           5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::telnet                        5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::tn3270                        5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::URL                           5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::urn                           5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::urn::isbn                     5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::urn::oid                      5.10  O/OA/OALDERS/URI-5.10.tar.gz
URI::WithBase                      5.10  O/OA/OALDERS/URI-5.10.tar.gz
URL::Encode                        0.03  C/CH/CHANSEN/URL-Encode-0.03.tar.gz
URL::Encode::PP                    0.03  C/CH/CHANSEN/URL-Encode-0.03.tar.gz
URL::Encode::XS                    0.03  C/CH/CHANSEN/URL-Encode-XS-0.03.tar.gz
Variable::Magic                    0.62  V/VP/VPIT/Variable-Magic-0.62.tar.gz
WWW::Form::UrlEncoded              0.26  K/KA/KAZEBURO/WWW-Form-UrlEncoded-0.26.tar.gz
WWW::Form::UrlEncoded::PP         undef  K/KA/KAZEBURO/WWW-Form-UrlEncoded-0.26.tar.gz
YAML                               1.30  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Any                          1.30  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Dumper                      undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Dumper::Base                undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Error                       undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::LibYAML                      0.83  T/TI/TINITA/YAML-LibYAML-0.83.tar.gz
YAML::Loader                      undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Loader::Base                undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Marshall                    undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Mo                          undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Node                        undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Tag                         undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Type::blessed               undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Type::code                  undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Type::glob                  undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Type::ref                   undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Type::regexp                undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Type::undef                 undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Types                       undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Warning                     undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::XS                           0.83  T/TI/TINITA/YAML-LibYAML-0.83.tar.gz
YAML::XS::LibYAML                 undef  T/TI/TINITA/YAML-LibYAML-0.83.tar.gz
yaml_mapping                      undef  T/TI/TINITA/YAML-1.30.tar.gz
yaml_scalar                       undef  T/TI/TINITA/YAML-1.30.tar.gz
yaml_sequence                     undef  T/TI/TINITA/YAML-1.30.tar.gz
